13:15:53.842 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:15:53.847 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.rest.action.support.RestActionListener.onFailure(RestActionListener:60)
13:15:53.848 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.rest.action.support.RestActionListener
13:15:53.848 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
13:15:54.795 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
13:16:13.991 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
13:16:14.029 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
13:16:14.126 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
13:16:14.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
13:16:22.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:16:28.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
13:16:28.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
13:16:28.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:16:33.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
13:16:33.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
13:16:33.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:16:39.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
13:16:39.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:16:39.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:16:44.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
13:16:44.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:16:44.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
