14:37:33.466 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:37:33.507 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl:246)
14:37:33.507 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
14:37:33.508 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
14:37:49.337 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
14:38:01.149 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:38:01.195 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
14:38:02.672 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
14:38:02.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
14:38:05.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:06.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
14:38:06.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
14:38:06.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:08.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
14:38:08.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
14:38:08.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:08.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
14:38:08.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:38:08.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:09.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813516
14:38:09.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:38:09.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:10.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813516
14:38:10.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:38:10.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:11.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813516
14:38:11.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:38:11.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:11.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813516
14:38:11.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:38:11.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:12.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813516
14:38:12.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:38:12.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:14.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813516
14:38:14.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:38:14.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:17.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813516
14:38:17.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:38:17.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:25.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813516
14:38:25.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:38:25.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:29.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813516
14:38:29.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:38:29.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:36.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813516
14:38:36.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:38:36.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:38.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813516
14:38:38.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:38:38.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:45.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813516
14:38:45.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:38:45.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:48.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813507
14:38:48.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:38:48.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:53.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813507
14:38:53.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:38:53.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:00.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813507
14:39:00.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:39:00.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:06.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813507
14:39:06.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:39:06.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:11.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813507
14:39:11.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:39:11.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:14.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813507
14:39:14.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:39:14.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:20.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.799999999981238
14:39:20.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:39:21.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:26.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.799999999981238
14:39:26.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:39:26.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:31.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999012259833
14:39:31.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:39:31.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:35.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999012259833
14:39:35.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:39:35.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:42.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999012259833
14:39:42.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:39:42.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:48.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999012259833
14:39:48.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
