03:00:20.440 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:02:23.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
03:02:23.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:30.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:02:30.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
03:02:30.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:39.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:02:39.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
03:02:39.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:42.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:02:42.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
03:02:42.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:45.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:02:45.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
03:02:45.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:55.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:02:55.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
03:02:55.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:56.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:02:56.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
03:02:56.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:58.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:02:58.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
03:02:58.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:01.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:03:01.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
03:03:01.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:05.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:03:05.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
03:03:05.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:11.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:03:11.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
03:03:11.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:13.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:03:13.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
03:03:13.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:16.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:03:16.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
03:03:16.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:20.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:03:20.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
03:03:20.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:22.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:03:22.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
03:03:22.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:23.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:03:23.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
03:03:23.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:34.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:03:34.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
03:03:34.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:36.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:03:36.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
03:03:36.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:39.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:03:39.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
03:03:39.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:40.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:03:40.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
03:03:40.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:42.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:03:42.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
03:03:42.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:46.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:03:46.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
03:03:46.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:46.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:03:46.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
03:03:46.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:50.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:03:50.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
03:03:50.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:55.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:03:55.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
03:03:55.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:57.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:03:57.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
03:03:57.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:59.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:03:59.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
03:03:59.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:01.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:04:01.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
03:04:01.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:11.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:04:11.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
03:04:11.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:13.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:04:13.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
03:04:13.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:14.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:04:14.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
03:04:14.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:15.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:04:15.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
03:04:15.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:17.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:04:17.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
03:04:17.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:22.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:04:22.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
03:04:22.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:31.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:04:31.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
03:04:31.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:32.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:04:32.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
03:04:32.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:33.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:04:33.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
03:04:33.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:34.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:04:34.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
03:04:34.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:42.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:04:42.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
03:04:42.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:06.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:05:06.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
03:05:06.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:07.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:05:07.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
03:05:07.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:16.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:05:16.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
03:05:16.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:18.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:05:18.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
03:05:18.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:20.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:05:20.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
03:05:20.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:23.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:05:23.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
03:05:23.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:24.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:05:24.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
03:05:24.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:25.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:05:25.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
03:05:25.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:28.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:05:28.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
03:05:28.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:28.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:05:28.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
03:05:28.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:30.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:05:30.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
03:05:30.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:31.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:05:31.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
03:05:31.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:32.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:05:32.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
03:05:32.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:33.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:05:33.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
03:05:33.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:41.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:05:41.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
03:05:41.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:41.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:05:41.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
03:05:41.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:42.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:05:42.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
03:05:42.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:45.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:05:45.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
03:05:45.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:46.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:05:46.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
03:05:46.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:47.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:05:47.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
03:05:47.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:49.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:05:49.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
03:05:49.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:50.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:05:50.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
03:05:50.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:51.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:05:51.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
03:05:51.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:53.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:05:53.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
03:05:53.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:58.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:05:58.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
03:05:58.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:59.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:05:59.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
03:05:59.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:06:00.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:06:00.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
03:06:00.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:06:01.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:06:01.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
03:06:01.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:06:06.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:06:06.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
03:06:06.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:06:07.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:06:07.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
03:06:07.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:06:08.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:06:08.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
03:06:08.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:06:09.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:06:09.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
03:06:09.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:06:11.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:06:11.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
03:06:11.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:06:12.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:06:12.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
03:06:12.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:06:14.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
