14:09:24.079 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:11:10.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:11:10.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:11:10.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:16.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:11:16.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:11:16.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:22.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:11:22.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:11:22.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:26.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:11:26.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:11:26.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:32.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:11:32.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:11:32.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:39.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:11:39.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:11:39.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:45.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:11:45.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:11:45.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:53.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:11:53.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:11:53.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:56.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:11:56.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:11:56.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:00.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:12:00.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:12:00.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:06.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:12:06.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:12:06.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:14.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:12:14.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:12:14.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:19.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:12:19.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:12:19.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:24.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:12:24.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:12:24.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:28.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:12:28.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:12:28.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:32.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:12:32.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:12:32.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:38.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:12:38.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:12:38.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:45.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:12:45.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:12:45.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:52.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:12:52.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:12:52.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:57.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:12:57.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:12:57.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:01.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:13:01.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:13:01.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:06.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:13:06.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:13:06.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:14.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:13:14.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:13:14.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:18.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:13:18.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:13:18.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:22.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:13:22.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:13:22.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:27.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:13:27.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:13:27.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:48.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:13:48.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:13:48.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:50.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:13:50.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:13:50.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:57.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:13:57.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:13:57.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:02.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:14:02.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:14:02.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:07.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:14:07.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:14:07.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:11.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:14:11.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:14:11.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:15.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:14:15.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:14:15.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:19.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:14:19.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:14:19.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:25.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:14:25.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:14:25.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:33.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:14:33.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:14:33.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:37.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:14:37.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:14:37.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:42.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:14:42.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:14:42.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:46.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:14:46.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:14:46.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:52.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:14:52.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:14:52.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:58.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:14:58.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:14:58.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:02.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:15:02.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:15:02.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:06.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981372
14:15:06.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:15:06.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:10.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981372
14:15:10.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:15:10.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:13.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981372
14:15:13.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:15:13.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:15.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981372
14:15:15.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:15:15.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:20.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981372
14:15:20.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:15:20.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:25.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981372
14:15:25.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:15:25.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:30.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981372
14:15:30.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:15:30.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:35.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981372
14:15:35.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:15:35.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:43.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981372
14:15:43.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:15:43.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:52.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981372
14:15:52.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:15:52.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:01.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981372
14:16:01.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:16:01.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:11.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981372
14:16:11.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:16:11.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:24.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981372
14:16:24.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:16:24.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:33.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981372
14:16:33.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:16:33.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:48.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666473640959
14:16:48.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:16:48.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:56.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666473640959
14:16:56.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:16:56.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:10.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666473640959
14:17:10.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:17:10.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:18.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666473640959
14:17:18.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:17:18.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:26.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666473640959
14:17:26.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:17:26.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:36.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666473640959
14:17:36.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:17:36.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:48.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666473640959
