19:39:30.616 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:39:30.626 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.fetch.FetchPhase.execute(FetchPhase:163)
19:39:30.627 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.fetch.FetchPhase
19:39:30.627 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
19:39:49.341 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
19:39:49.343 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
19:39:49.344 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
19:39:49.345 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
19:39:49.346 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.CustomFieldQuery
19:39:49.346 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter
19:39:49.367 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase
19:39:49.369 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.FetchPhase
19:39:49.869 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
19:41:03.723 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:41:03.751 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
19:41:03.848 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
19:41:03.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
19:41:14.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:35.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
19:41:35.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
19:41:35.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:43.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
19:41:43.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
19:41:43.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:52.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
19:41:52.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
19:41:52.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:00.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
19:42:00.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
19:42:00.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:36.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
19:42:36.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
19:42:36.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:51.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
19:42:51.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
19:42:51.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:59.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
19:42:59.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
19:42:59.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:11.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
19:43:11.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
19:43:11.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:27.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
19:43:27.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
19:43:27.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:33.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
19:43:33.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
19:43:33.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:39.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
19:43:39.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
19:43:39.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:53.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
19:43:53.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
19:43:53.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:56.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
19:43:56.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
19:43:56.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:58.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
19:43:58.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
19:43:58.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:01.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
19:44:01.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
19:44:01.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:04.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
19:44:04.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
19:44:04.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:06.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
19:44:06.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
19:44:06.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:19.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
19:44:19.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
19:44:19.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:20.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
19:44:20.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
19:44:20.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:22.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
19:44:22.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
19:44:22.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:28.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
19:44:28.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
19:44:28.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:32.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
19:44:32.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
19:44:32.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:39.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
19:44:39.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
19:44:39.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:41.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
19:44:41.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
19:44:41.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:42.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
19:44:42.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
19:44:42.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:44.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
19:44:44.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
19:44:44.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:50.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
19:44:50.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
19:44:50.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:53.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
19:44:53.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
19:44:53.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:56.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
