13:20:53.617 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:21:03.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:21:03.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:03.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:21:03.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:21:03.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:04.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:21:04.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:21:04.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:04.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:21:04.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:21:04.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:04.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:21:04.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:21:04.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:05.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:21:05.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:21:05.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:05.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:21:05.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:21:05.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:05.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:21:05.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:21:05.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:06.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:21:06.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:21:06.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:06.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:21:06.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:21:06.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:06.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:21:06.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:21:06.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:06.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:21:06.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:21:06.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:06.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:21:06.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:21:06.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:06.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:21:06.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:21:06.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:07.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:21:07.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:21:07.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:07.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:21:07.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:21:07.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:07.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.666666666666666
13:21:07.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:21:07.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:07.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.666666666666666
13:21:07.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:21:07.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:07.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.666666666666666
13:21:07.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:21:07.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:07.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.666666666666666
13:21:07.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:21:07.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:08.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.666666666666666
13:21:08.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:21:08.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:08.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.666666666666666
13:21:08.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:21:08.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:08.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.666666666666666
13:21:08.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:21:08.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:09.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.666666666666666
13:21:09.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:21:09.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:09.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.666666666666666
13:21:09.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:21:09.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:09.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.666666666666666
13:21:09.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:21:09.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:09.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.666666666666666
13:21:09.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:21:09.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:09.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.666666666666666
13:21:09.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:21:09.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:09.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.666666666666666
13:21:09.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:21:09.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:10.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.666666666666666
13:21:10.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:21:10.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:10.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.666666666666666
13:21:10.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:21:10.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:10.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.666666666666666
13:21:10.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:21:10.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:10.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.666666666666666
13:21:10.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:21:10.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:10.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.666666666666666
13:21:10.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:21:10.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:11.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.666666666666666
13:21:11.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:21:11.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:11.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.666666666666666
13:21:11.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:21:11.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:11.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.666666666666666
13:21:11.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:21:11.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:11.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.666666666666666
13:21:11.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:21:11.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:11.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.666666666666666
13:21:11.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:21:11.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:11.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.666666666666666
13:21:11.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:21:11.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:11.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.666666666666666
13:21:11.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:21:11.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:11.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.666666666666666
13:21:11.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:21:11.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:12.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.666666666666666
13:21:12.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:21:12.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:12.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.666666666666666
13:21:12.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:21:12.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:12.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.666666666666666
13:21:12.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:21:12.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:12.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.333333333333333
13:21:12.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:21:12.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:12.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.333333333333333
13:21:12.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:21:12.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:12.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.333333333333333
13:21:12.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:21:12.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:12.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.333333333333333
13:21:12.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:21:12.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:12.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.333333333333333
13:21:12.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:21:12.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:12.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.333333333333333
13:21:12.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:21:12.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:12.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.333333333333333
13:21:12.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:21:12.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:13.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.333333333333333
13:21:13.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:21:13.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:13.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.333333333333333
13:21:13.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:21:13.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:13.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.333333333333333
13:21:13.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:21:13.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:13.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.333333333333333
13:21:13.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:21:13.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:13.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.333333333333333
13:21:13.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:21:13.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:13.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.333333333333333
13:21:13.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:21:13.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:13.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.333333333333333
13:21:13.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:21:13.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:13.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:21:13.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:21:13.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:13.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:21:13.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:21:13.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:14.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:21:14.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:21:14.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:14.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:21:14.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:21:14.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:14.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:21:14.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:21:14.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:14.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:21:14.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:21:14.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:14.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:21:14.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:21:14.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:14.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:21:14.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:21:14.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:14.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:21:14.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:21:14.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:14.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:21:14.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:21:14.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:15.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:21:15.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:21:15.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
