00:12:26.950 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
00:12:26.956 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.mapper.geo.GeoShapeFieldMapper.parse(GeoShapeFieldMapper:446)
00:12:26.956 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.mapper.geo.GeoShapeFieldMapper
00:12:26.957 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
00:12:36.517 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/noggit/JSONParser.class' should be in target project!
00:12:36.518 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
00:12:37.011 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/noggit/JSONParser.class' should be in target project!
00:12:37.011 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
00:12:40.855 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.geo.builders.BasePolygonBuilder
00:12:40.873 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.geo.builders.BasePolygonBuilder
00:12:40.874 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.geo.builders.BasePolygonBuilder
00:12:40.877 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.geo.builders.BasePolygonBuilder
00:12:40.877 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.geo.builders.BasePolygonBuilder
00:12:40.878 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.mapper.geo.GeoShapeFieldMapper
00:12:41.259 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
00:13:25.406 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
00:13:25.421 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
00:13:25.483 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
00:13:25.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
00:13:41.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:19.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5d6443ba: 6.666666666666666
00:14:19.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
00:14:19.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:46.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5d6443ba: 6.666666666666666
00:14:46.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
00:14:46.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:03.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5d6443ba: 6.666666666666666
00:15:03.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
00:15:03.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:20.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5d6443ba: 6.666666666666666
00:15:20.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
00:15:20.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:09.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5d6443ba: 6.666666666666666
00:16:09.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
00:16:09.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:20.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5d6443ba: 6.666666666666666
00:16:20.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
00:16:20.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:24.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5d6443ba: 6.666666666666666
00:16:24.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
00:16:24.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
