22:57:47.478 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:59:53.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
22:59:53.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:59:54.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:59:54.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
22:59:54.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:59:55.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:59:55.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
22:59:55.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:59:56.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:59:56.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
22:59:56.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:59:56.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:59:56.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
22:59:56.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:59:57.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:59:57.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
22:59:57.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:00.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:00.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
23:00:00.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:03.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:03.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
23:00:03.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:04.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:04.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
23:00:04.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:07.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:07.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
23:00:07.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:10.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:10.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
23:00:10.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:11.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:11.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
23:00:11.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:12.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:12.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
23:00:12.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:13.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:13.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
23:00:13.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:18.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:18.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
23:00:18.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:19.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:19.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
23:00:19.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:21.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:21.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
23:00:21.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:23.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:23.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
23:00:23.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:24.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:24.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
23:00:24.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:25.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:25.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
23:00:25.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:26.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:26.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
23:00:26.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:27.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:27.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
23:00:27.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:29.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:29.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
23:00:29.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:30.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:30.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
23:00:30.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:31.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:31.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
23:00:31.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:34.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:34.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
23:00:34.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:34.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:34.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
23:00:34.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:35.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:35.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
23:00:35.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:36.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:36.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
23:00:36.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:38.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:38.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
23:00:38.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:40.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:40.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
23:00:40.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:42.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:42.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
23:00:42.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:42.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:42.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
23:00:42.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:47.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:47.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
23:00:47.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:49.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:49.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
23:00:49.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:50.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:50.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
23:00:50.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:52.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:52.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
23:00:52.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:55.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:55.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
23:00:55.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:57.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:57.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
23:00:57.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:00:59.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:00:59.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
23:00:59.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:01:00.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:01:00.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
23:01:00.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:01:03.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:01:03.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
23:01:03.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:01:04.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:01:04.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
23:01:04.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:01:05.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:01:05.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
