13:00:23.626 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:00:37.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:00:37.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:00:37.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:37.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:00:37.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:00:37.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:38.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:00:38.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:00:38.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:38.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:00:38.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:00:38.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:39.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:00:39.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:00:39.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:39.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:00:39.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:00:39.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:39.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:00:39.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:00:39.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:39.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:00:39.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:00:39.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:40.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:00:40.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:00:40.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:40.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:00:40.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:00:40.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:40.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:00:40.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:00:40.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:40.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:00:40.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:00:40.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:41.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:00:41.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:00:41.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:41.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:00:41.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:00:41.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:41.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:00:41.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:00:41.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:41.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:00:41.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:00:41.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:41.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:00:41.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:00:41.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:42.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:00:42.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:00:42.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:42.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.333333333333333
13:00:42.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:00:42.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:42.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.333333333333333
13:00:42.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:00:42.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:42.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.333333333333333
13:00:42.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:00:42.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:43.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:43.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:00:43.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:43.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:43.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:00:43.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:43.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:43.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:00:43.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:44.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:44.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:00:44.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:44.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:44.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:00:44.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:44.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:44.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:00:44.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:45.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:45.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:00:45.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:45.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:45.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:00:45.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:46.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:46.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:00:46.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:46.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:46.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:00:46.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:47.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:47.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:00:47.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:47.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:47.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:00:47.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:47.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:47.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:00:47.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:48.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:48.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:00:48.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:48.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:48.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:00:48.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:49.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:49.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:00:49.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:49.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:49.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:00:49.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:50.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:50.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:00:50.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:50.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:50.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:00:50.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:51.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:51.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:00:51.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:51.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:51.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:00:51.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:52.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:52.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:00:52.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:52.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:52.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:00:52.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:52.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:52.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:00:52.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:53.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:53.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:00:53.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:53.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:53.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:00:53.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:53.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:53.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:00:53.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:54.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:54.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:00:54.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:54.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:54.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:00:54.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:54.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:54.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:00:54.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:55.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:55.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:00:55.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:55.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:55.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:00:55.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:55.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:55.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:00:55.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:56.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:56.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:00:56.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:56.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:56.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:00:56.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:56.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:56.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:00:56.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:56.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:56.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:00:56.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:57.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:57.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:00:57.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:57.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:57.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:00:57.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:57.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:57.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:00:57.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:58.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:58.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:00:58.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:58.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:58.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:00:58.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:58.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:58.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:00:58.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:59.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:59.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:00:59.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:59.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 1.0
13:00:59.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
13:00:59.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
