20:29:21.879 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:29:21.888 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian:29)
20:29:21.889 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.NullResultGuardian
20:29:21.889 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
20:29:25.342 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
20:29:25.344 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
20:29:25.345 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
20:29:25.345 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
20:29:25.363 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
20:29:25.366 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
20:29:25.366 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
20:29:25.369 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
20:29:25.610 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
20:29:35.015 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
20:29:35.050 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
20:29:35.140 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
20:29:35.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
20:29:39.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:41.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 8.5
20:29:41.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
20:29:41.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:42.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 8.5
20:29:42.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
20:29:42.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:43.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 8.5
20:29:43.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
20:29:43.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:44.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:44.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:29:44.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:45.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:45.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
20:29:45.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:46.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:46.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:29:46.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:46.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:46.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:29:46.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:47.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:47.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:29:47.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:47.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:47.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:29:47.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:48.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:48.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:29:48.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:49.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:49.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:29:49.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:49.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:49.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:29:49.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:50.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:50.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:29:50.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:50.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:50.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:29:50.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:51.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:51.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:29:51.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:51.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:51.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:29:51.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:52.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:52.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:29:52.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:52.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:52.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:29:52.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:52.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:52.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:29:52.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:53.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:53.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:29:53.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:53.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:53.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:29:53.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:53.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:53.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:29:53.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:54.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:54.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:29:54.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:54.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:54.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:29:54.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:55.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:55.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:29:55.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:55.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:55.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:29:55.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:55.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:55.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:29:55.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:56.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:56.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:29:56.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:56.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:56.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:29:56.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:56.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:56.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:29:56.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:57.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:57.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:29:57.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:57.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:57.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:29:57.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
