19:50:12.238 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:50:41.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:42.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:50:42.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
19:50:42.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:43.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:50:43.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
19:50:43.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:45.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:50:45.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
19:50:45.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:46.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:50:46.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
19:50:46.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:47.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:50:47.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
19:50:47.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:47.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:50:47.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
19:50:47.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:48.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:50:48.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
19:50:48.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:49.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:50:49.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
19:50:49.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:49.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:50:49.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
19:50:49.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:51.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:50:51.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
19:50:51.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:52.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:50:52.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
19:50:52.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:53.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:50:53.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
19:50:53.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:54.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:50:54.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
19:50:54.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:55.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:50:55.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
19:50:55.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:57.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:50:57.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
19:50:57.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:58.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:50:58.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
19:50:58.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:58.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:50:58.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
19:50:58.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:59.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:50:59.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
19:50:59.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:00.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:00.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
19:51:00.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:00.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:00.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
19:51:00.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:01.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:01.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
19:51:01.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:01.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:01.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
19:51:01.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:02.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:02.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
19:51:02.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:03.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:03.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
19:51:03.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:04.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:04.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
19:51:04.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:04.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:04.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
19:51:04.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:05.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:05.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
19:51:05.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:06.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:06.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
19:51:06.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:07.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:07.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
19:51:07.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:08.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:08.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
19:51:08.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:08.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:08.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
19:51:08.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:09.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:09.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
19:51:09.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:10.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:10.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
19:51:10.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:10.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:10.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
19:51:10.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:14.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:14.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
19:51:14.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:14.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:14.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
19:51:14.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:15.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:15.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
19:51:15.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:15.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:15.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
19:51:15.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:16.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:16.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
19:51:16.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:16.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:16.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
19:51:16.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:17.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:17.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
19:51:17.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:17.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:17.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
19:51:17.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:18.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:18.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
19:51:18.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:18.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:18.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
19:51:18.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:19.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:19.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
19:51:19.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:19.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:19.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
19:51:19.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:20.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:20.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
19:51:20.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:20.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:20.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
19:51:20.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:21.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:21.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
19:51:21.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:21.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:21.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
19:51:21.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:22.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:22.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
19:51:22.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:22.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:22.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
19:51:22.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:23.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:23.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
19:51:23.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:24.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:24.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
19:51:24.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:24.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:24.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
19:51:24.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:25.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:25.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
19:51:25.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:26.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:26.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
19:51:26.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:26.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:26.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
19:51:26.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:27.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:27.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
19:51:27.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:28.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:28.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
19:51:28.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:28.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:28.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
19:51:28.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:28.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:28.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
19:51:28.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:29.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:29.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
19:51:29.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:30.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:30.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
19:51:30.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:30.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:30.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
19:51:30.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:30.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:30.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
19:51:30.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:31.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:51:31.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
19:51:31.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
