21:37:40.666 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:37:40.699 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMatcher.captureArgumentsFrom(InvocationMatcher:130)
21:37:40.700 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMatcher
21:37:40.700 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
21:37:41.789 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
21:37:48.595 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
21:37:48.615 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
21:37:48.773 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
21:37:48.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
21:37:51.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:53.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
21:37:53.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
21:37:53.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:58.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
21:37:58.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
21:37:58.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:03.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
21:38:03.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
21:38:03.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:05.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
21:38:05.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
21:38:05.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:07.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
21:38:07.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
21:38:07.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:11.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
21:38:11.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
21:38:11.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:15.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
21:38:15.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
21:38:15.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:19.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
21:38:19.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
21:38:19.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:21.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
21:38:21.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
21:38:21.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:24.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
21:38:24.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
21:38:24.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:27.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
21:38:27.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
21:38:27.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:28.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
21:38:28.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
21:38:28.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:31.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
21:38:31.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
21:38:31.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:32.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
21:38:32.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
21:38:32.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:36.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
21:38:36.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
