21:02:39.217 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:02:39.236 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.mapper.GeoShapeFieldMapper.parse(GeoShapeFieldMapper:455)
21:02:39.236 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.mapper.GeoShapeFieldMapper
21:02:39.237 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
21:02:45.204 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
21:04:06.744 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
21:04:06.776 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
21:04:06.833 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
21:04:06.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
21:04:48.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:20.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.996732026143791
21:05:20.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
21:05:20.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:55.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:05:55.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
21:05:55.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:13.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:06:13.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
21:06:13.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:31.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:06:31.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
21:06:31.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:45.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:06:45.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
21:06:45.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:11.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:07:11.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
21:07:11.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:30.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:07:30.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
21:07:30.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:40.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:07:40.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
21:07:40.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:45.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:07:45.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
