00:37:40.013 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
00:37:40.019 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
00:37:40.020 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable
00:37:40.020 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
00:37:46.491 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/joda/time/format/messages.class' should be in target project!
00:37:46.492 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
00:37:46.494 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/joda/time/format/messages_en.class' should be in target project!
00:37:46.494 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
00:37:48.287 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
00:37:48.288 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
00:37:48.289 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
00:37:48.290 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
00:37:48.291 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.CustomFieldQuery
00:37:48.291 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter
00:37:48.308 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase
00:37:48.311 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.FetchPhase
00:37:48.315 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.SearchService
00:37:48.316 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.SearchService
00:37:48.319 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchTransportService$6
00:37:48.319 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchTransportService$6
00:37:48.319 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.search.SearchTransportService$6, method messageReceived, and line number 328.
00:37:48.321 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 12 is an irrelevant frame. We do not count it in the InterProcedural graph
00:37:48.321 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.transport.RequestHandlerRegistry
00:37:48.322 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.transport.TransportService$7
00:37:48.322 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable
00:37:48.323 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.util.concurrent.AbstractRunnable
00:37:48.781 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
00:38:03.953 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
00:38:03.963 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
00:38:04.006 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
00:38:04.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
00:38:04.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:06.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:06.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
00:38:06.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:06.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:06.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
00:38:06.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:06.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:06.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
00:38:06.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:07.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:07.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
00:38:07.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:07.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:07.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
00:38:07.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:07.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:07.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
00:38:07.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:08.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:08.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
00:38:08.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:08.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:08.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
00:38:08.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:09.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:09.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
00:38:09.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:09.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:09.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
00:38:09.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:10.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:10.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
00:38:10.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:10.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:10.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
00:38:10.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:10.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:10.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
00:38:10.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:11.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:11.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
00:38:11.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:11.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:11.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
00:38:11.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:11.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:11.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
00:38:11.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:12.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:12.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
00:38:12.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:12.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:12.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
00:38:12.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:12.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:12.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
00:38:12.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:12.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:12.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
00:38:12.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:13.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:13.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
00:38:13.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:13.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:13.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
00:38:13.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:14.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:14.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
00:38:14.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:14.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:14.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
00:38:14.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:14.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:14.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
00:38:14.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:15.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:15.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
00:38:15.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:15.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:15.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
00:38:15.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:15.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:15.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
00:38:15.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:16.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:16.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
00:38:16.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:38:16.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:38:16.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
