14:50:13.162 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:50:47.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:50:49.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:50:49.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:50:49.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:50:51.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:50:51.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:50:51.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:50:52.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:50:52.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:50:52.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:50:53.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:50:53.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:50:53.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:50:54.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:50:54.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:50:54.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:50:55.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:50:55.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:50:55.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:50:57.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:50:57.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:50:57.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:50:58.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:50:58.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:50:58.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:50:59.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:50:59.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:50:59.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:00.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:00.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:51:00.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:01.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:01.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:51:01.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:01.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:01.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:51:01.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:01.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:01.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:51:01.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:03.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:03.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:51:03.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:03.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:03.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:51:03.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:04.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:04.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:51:04.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:05.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:05.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:51:05.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:05.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:05.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:51:05.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:06.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:06.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:51:06.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:07.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:07.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:51:07.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:07.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:07.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:51:07.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:08.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:08.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:51:08.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:09.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:09.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:51:09.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:10.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:10.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:51:10.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:10.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:10.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:51:10.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:11.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:11.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:51:11.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:12.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:12.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:51:12.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:12.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:12.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:51:12.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:13.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:13.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:51:13.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:14.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:14.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:51:14.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:14.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:14.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:51:14.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:15.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:15.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:51:15.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:16.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:16.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:51:16.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:17.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:17.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:51:17.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:18.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:18.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:51:18.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:19.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:19.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:51:19.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:20.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:20.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:51:20.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:20.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:20.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:51:20.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:21.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:21.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:51:21.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:23.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:23.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:51:23.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:23.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:23.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:51:23.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:24.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:24.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:51:24.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:24.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:24.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:51:24.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:25.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:25.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:51:25.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:26.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:26.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:51:26.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:27.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:27.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:51:27.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:28.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:28.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:51:28.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:28.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:28.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:51:28.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:29.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:29.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:51:29.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:30.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:30.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:51:30.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:31.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:31.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:51:31.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:31.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:31.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:51:31.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:32.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:32.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:51:32.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:33.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:33.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:51:33.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:33.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:33.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:51:33.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:34.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:34.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:51:34.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:35.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:35.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:51:35.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:35.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:35.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:51:35.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:36.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:36.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:51:36.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:37.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:37.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:51:37.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:37.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:37.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:51:37.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:38.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:38.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:51:38.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:38.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:38.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:51:38.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:38.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:38.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:51:38.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:39.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:39.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:51:39.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:40.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:40.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:51:40.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:40.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:40.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:51:40.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:42.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
14:51:42.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
14:51:42.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
