11:27:01.338 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
11:28:43.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:28:44.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:28:44.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
11:28:44.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:28:47.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:28:47.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
11:28:47.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:28:49.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:28:49.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
11:28:49.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:28:54.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:28:54.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
11:28:54.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:28:55.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:28:55.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
11:28:55.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:28:59.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:28:59.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
11:28:59.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:29:02.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:29:02.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
11:29:02.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:29:10.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:29:10.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
11:29:10.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:29:13.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:29:13.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
11:29:13.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:29:16.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:29:16.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
11:29:16.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:29:17.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:29:17.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
11:29:17.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:29:18.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:29:18.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
11:29:18.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:29:19.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:29:19.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
11:29:19.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:29:21.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:29:21.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
11:29:21.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:29:22.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:29:22.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
11:29:22.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:29:24.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:29:24.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
11:29:24.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:29:26.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:29:26.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
11:29:26.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:29:32.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:29:32.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
11:29:32.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:29:33.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:29:33.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
11:29:33.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:29:40.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:29:40.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
11:29:40.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:29:42.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:29:42.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
11:29:42.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:29:49.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:29:49.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
11:29:49.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:29:50.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:29:50.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
11:29:50.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:29:51.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:29:51.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
11:29:51.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:29:53.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:29:53.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
11:29:53.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:30:00.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:30:00.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
11:30:00.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:30:01.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:30:01.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
11:30:01.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:30:02.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:30:02.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
11:30:02.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:30:03.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:30:03.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
11:30:03.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:30:06.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:30:06.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
11:30:06.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:30:08.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:30:08.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
11:30:08.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:30:11.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:30:11.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
11:30:11.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:30:17.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:30:17.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
11:30:17.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:30:18.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:30:18.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
11:30:18.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:30:20.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:30:20.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
11:30:20.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:30:22.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:30:22.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
11:30:22.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:30:24.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:30:24.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
11:30:24.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:30:25.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:30:25.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
11:30:25.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:30:26.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:30:26.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
11:30:26.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:30:29.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:30:29.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
11:30:29.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:30:30.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:30:30.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
11:30:30.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:30:32.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:30:32.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
11:30:32.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:30:35.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:30:35.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
11:30:35.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:30:37.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:30:37.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
11:30:37.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:30:39.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:30:39.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
11:30:39.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:30:40.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:30:40.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
11:30:40.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:30:42.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:30:42.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
11:30:42.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:30:45.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:30:45.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
11:30:45.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:30:46.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:30:46.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
11:30:46.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:30:48.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:30:48.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
11:30:48.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:30:50.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
