21:17:07.572 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:17:07.576 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.geo.builders.MultiPolygonBuilder.build(MultiPolygonBuilder:129)
21:17:07.576 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.geo.builders.MultiPolygonBuilder
21:17:07.576 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
21:17:16.204 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
21:18:04.227 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
21:18:04.282 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
21:18:04.465 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
21:18:04.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
21:18:36.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:18:51.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:18:51.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
21:18:51.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:18:54.553 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.common.geo.builders.PolygonBuilder was null!
21:18:58.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:18:58.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
21:18:58.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:19:00.988 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.common.geo.builders.PolygonBuilder was null!
21:19:13.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:19:13.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
21:19:13.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:19:18.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:19:18.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
21:19:18.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:19:21.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:19:21.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
21:19:21.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:19:22.072 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.common.geo.builders.PolygonBuilder was null!
21:19:24.032 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.common.geo.builders.PolygonBuilder was null!
21:19:29.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:19:29.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
21:19:29.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:19:36.667 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.common.geo.builders.PolygonBuilder was null!
21:19:39.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:19:39.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
21:19:39.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:19:53.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:19:53.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
21:19:53.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:19:58.892 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.common.geo.builders.PolygonBuilder was null!
21:19:59.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:19:59.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
21:19:59.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:01.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:20:01.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
21:20:01.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
