22:02:02.477 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:02:02.485 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.transport.RequestHandlerRegistry.processMessageReceived(RequestHandlerRegistry:69)
22:02:02.485 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.transport.RequestHandlerRegistry
22:02:02.485 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
22:02:02.948 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
22:02:22.770 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
22:02:22.781 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
22:02:22.815 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
22:02:22.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
22:02:57.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:05.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:03:05.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
22:03:05.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:14.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:03:14.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
22:03:14.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:26.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:03:26.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
22:03:26.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:30.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:03:30.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
22:03:30.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:35.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:03:35.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
