14:39:01.212 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:39:01.235 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMatcher.captureArgumentsFrom(InvocationMatcher:107)
14:39:01.235 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMatcher
14:39:01.235 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
14:39:04.581 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
14:39:04.687 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
14:39:19.197 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:39:19.244 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
14:39:19.442 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
14:39:19.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
14:39:29.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:35.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:35.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
14:39:35.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:37.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:37.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
14:39:37.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:41.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:41.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:39:41.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:43.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:43.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:39:43.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:44.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:44.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:39:44.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:48.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:48.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:39:48.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:49.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
