03:42:52.907 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:42:52.912 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction.moveToSecondPhase(SearchQueryThenFetchAsyncAction:80)
03:42:52.912 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction
03:42:52.913 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
03:42:54.682 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 44.
03:43:46.197 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
03:43:46.219 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
03:43:46.253 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
03:43:46.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
03:44:12.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:17.384 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.action.search.SearchPhaseController was null!
03:44:28.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:44:28.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
03:44:28.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:39.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:44:39.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
03:44:39.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:49.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:44:49.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
03:44:49.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:13.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:45:13.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
03:45:13.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:25.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:45:25.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
03:45:25.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:34.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:45:34.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
03:45:34.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:37.214 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.action.search.SearchPhaseController was null!
03:45:45.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:45:45.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
03:45:45.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:48.949 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.action.search.SearchPhaseController was null!
03:45:49.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:45:49.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
03:45:49.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:52.570 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.action.search.SearchPhaseController was null!
03:45:56.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:45:56.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
03:45:56.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:46:04.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:46:04.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
03:46:04.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:46:09.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:46:09.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
03:46:09.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:46:15.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:46:15.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
03:46:15.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:46:20.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:46:20.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
03:46:20.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:46:28.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:46:28.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
