14:32:58.139 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:32:58.152 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl:246)
14:32:58.152 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
14:32:58.152 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
14:33:11.970 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
14:33:22.908 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:33:22.926 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
14:33:24.233 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
14:33:24.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
14:33:25.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:27.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:33:27.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
14:33:27.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:27.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:33:27.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
14:33:27.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:28.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:33:28.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:33:28.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:29.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:33:29.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:33:29.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:29.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:33:29.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:33:29.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:30.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:33:30.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:33:30.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:31.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:33:31.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:33:31.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:31.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 2.4
14:33:31.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:33:31.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
