17:02:45.563 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:03:22.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:23.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:23.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
17:03:23.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:23.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:23.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
17:03:23.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:24.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:24.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
17:03:24.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:25.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:25.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
17:03:25.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:26.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:26.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
17:03:26.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:26.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:26.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
17:03:26.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:27.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:27.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
17:03:27.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:27.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:27.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
17:03:27.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:28.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:28.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
17:03:28.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:28.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:28.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
17:03:28.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:28.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:28.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
17:03:28.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:29.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:29.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
17:03:29.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:29.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:29.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
17:03:29.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:30.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:30.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
17:03:30.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:31.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:31.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
17:03:31.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:31.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:31.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
17:03:31.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:32.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:32.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
17:03:32.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:32.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:32.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
17:03:32.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:33.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:33.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
17:03:33.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:33.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:33.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
17:03:33.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:33.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:33.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
17:03:33.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:34.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:34.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
17:03:34.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:34.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:34.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
17:03:34.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:35.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:35.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
17:03:35.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:35.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:35.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
17:03:35.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:36.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:36.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
17:03:36.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:36.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:36.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
17:03:36.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:36.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:36.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
17:03:36.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:37.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:37.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
17:03:37.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:37.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:37.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
17:03:37.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:37.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:37.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
17:03:37.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:38.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:38.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
17:03:38.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:38.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:38.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
17:03:38.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:38.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - SubFront is empty!
17:03:38.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
17:03:38.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
17:03:38.875 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
17:03:38.993 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
17:03:40.086 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
17:03:41.599 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'FastDateParser_ESTest' to results/LANG-9b-5-4
17:03:41.625 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
