16:01:03.655 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:01:10.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:10.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:10.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:01:10.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:10.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:10.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:01:10.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:10.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:10.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:01:10.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:10.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:10.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:01:10.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:10.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:10.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:01:10.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:11.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:11.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:01:11.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:11.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:11.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:01:11.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:11.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:11.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:01:11.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:11.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:11.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:01:11.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:11.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:11.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:01:11.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:11.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:11.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:01:11.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:12.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:12.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:01:12.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:12.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:12.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:01:12.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:12.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:12.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:01:12.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:12.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:12.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:01:12.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:12.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:12.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:01:12.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:12.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:12.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:01:12.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:13.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:13.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:01:13.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:13.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:13.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:01:13.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:13.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:13.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:01:13.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:13.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:13.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:01:13.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:13.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:13.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:01:13.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:14.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:14.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:01:14.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:14.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:14.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:01:14.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:14.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:14.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:01:14.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:14.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:14.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:01:14.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:14.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:14.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:01:14.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:14.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:14.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:01:14.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:15.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:15.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:01:15.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:15.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:15.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:01:15.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:15.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:15.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:01:15.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:15.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:15.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:01:15.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:15.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:15.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:01:15.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:15.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:15.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:01:15.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:15.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:15.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:01:15.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:16.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:16.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:01:16.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:16.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:16.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:01:16.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:16.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:16.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:01:16.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:16.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:16.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:01:16.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:16.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:16.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:01:16.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:17.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:17.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:01:17.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:17.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:17.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:01:17.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:17.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:17.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:01:17.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:17.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:17.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:01:17.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:17.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:17.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:01:17.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:18.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:18.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:01:18.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:18.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:18.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:01:18.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:18.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:18.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:01:18.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:18.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:18.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:01:18.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:18.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:18.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:01:18.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:19.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:19.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:01:19.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:19.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:19.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:01:19.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:19.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:19.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:01:19.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:19.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:19.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:01:19.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:19.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:19.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:01:19.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:19.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:19.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:01:19.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:20.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:20.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:01:20.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:20.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:20.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:01:20.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:20.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:20.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:01:20.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:20.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:20.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:01:20.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:20.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:20.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:01:20.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:21.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:21.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:01:21.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:21.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:21.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
16:01:21.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:21.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:21.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
16:01:21.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:21.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:21.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
16:01:21.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:21.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:21.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
16:01:21.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:22.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:22.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
16:01:22.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:22.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:22.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
16:01:22.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:22.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:22.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
16:01:22.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
