23:23:51.544 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:25:57.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
23:26:42.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:26:58.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:26:58.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
23:26:58.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:27:11.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:27:11.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
23:27:11.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:27:21.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:27:21.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
23:27:21.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:27:35.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:27:35.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
23:27:35.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:27:49.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:27:49.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
23:27:49.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:27:57.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:27:57.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
23:27:57.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:05.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:28:05.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
23:28:05.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:17.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:28:17.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
23:28:17.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:26.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:28:26.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
23:28:26.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:38.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:28:38.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
23:28:38.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:51.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:28:51.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
23:28:51.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:56.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:28:56.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
23:28:56.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:09.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:29:09.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
23:29:09.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:18.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:29:18.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
23:29:18.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:25.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:29:25.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
23:29:25.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:29.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:29:29.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
23:29:29.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:40.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:29:40.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
23:29:40.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:50.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:29:50.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
23:29:50.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:30:03.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:30:03.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
23:30:03.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:30:15.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:30:15.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
23:30:15.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:30:18.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:30:18.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
23:30:18.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:30:32.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:30:32.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
23:30:32.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:30:35.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:30:35.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
23:30:35.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:30:39.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:30:39.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
23:30:39.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:30:47.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:30:47.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
23:30:47.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:30:57.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:30:57.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
23:30:57.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:31:03.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:31:03.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
23:31:03.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:31:10.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:31:10.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
23:31:10.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:31:21.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:31:21.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
23:31:21.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:31:27.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:31:27.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
23:31:27.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:31:32.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:31:32.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
23:31:32.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:31:36.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:31:36.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
23:31:36.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:31:37.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:31:37.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
23:31:37.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:31:41.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:31:41.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
23:31:41.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:31:43.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:31:43.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
23:31:43.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:31:44.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:31:44.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
23:31:44.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:31:45.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:31:45.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
23:31:45.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:31:47.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:31:47.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
23:31:47.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:31:49.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:31:49.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
23:31:49.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:31:50.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:31:50.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
23:31:50.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:31:51.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:31:51.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
23:31:51.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:31:52.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:31:52.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
23:31:52.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:31:53.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:31:53.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
23:31:53.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:31:54.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:31:54.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
23:31:54.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:31:56.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:31:56.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
23:31:56.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:08.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:32:08.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
23:32:08.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:14.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:32:14.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
23:32:14.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:17.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:32:17.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
23:32:17.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:20.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:32:20.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
23:32:20.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:22.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:32:22.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
23:32:22.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:25.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:32:25.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
23:32:25.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:27.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:32:27.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
23:32:27.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:28.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:32:28.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
23:32:28.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:30.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:32:30.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
23:32:30.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:31.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:32:31.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
23:32:31.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:33.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:32:33.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
23:32:33.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:40.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:32:40.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
23:32:40.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:41.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:32:41.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
23:32:41.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:42.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:32:42.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
23:32:42.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:51.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:32:51.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
23:32:51.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:52.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:32:52.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
23:32:52.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
