11:36:49.108 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
11:37:20.405 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.support.replication.TransportReplicationAction$1, method onResponse, and line number 836.
11:37:20.405 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 36 is an irrelevant frame. We do not count it in the InterProcedural graph
11:37:20.405 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShardOperationsLock
11:37:20.406 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShard
11:37:21.217 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
11:37:42.201 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
11:37:42.209 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
11:37:42.231 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
11:37:42.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
11:38:27.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:37.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:38:37.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
11:38:37.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:49.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:38:49.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
11:38:49.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:39:03.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:39:03.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
11:39:03.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:39:23.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:39:23.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
11:39:23.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:39:31.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:39:31.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
11:39:31.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:39:43.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:39:43.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
11:39:43.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:39:50.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:39:50.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
11:39:50.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:39:57.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:39:57.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
11:39:57.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:40:13.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:40:13.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
11:40:13.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:40:19.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:40:19.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
11:40:19.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:40:25.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:40:25.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
11:40:25.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:40:32.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:40:32.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
11:40:32.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:40:38.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:40:38.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
11:40:38.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:40:43.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:40:43.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
11:40:43.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:40:50.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:40:50.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
11:40:50.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:40:53.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:40:53.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
11:40:53.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:40:59.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:40:59.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
11:40:59.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:02.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:41:02.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
11:41:02.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:09.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:41:09.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
11:41:09.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:16.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:41:16.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
11:41:16.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:21.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:41:21.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
11:41:21.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:23.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:41:23.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
11:41:23.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:31.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:41:31.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
11:41:31.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:40.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:41:40.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
11:41:40.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:48.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:41:48.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
11:41:48.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:55.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:41:55.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
11:41:55.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:04.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:42:04.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
11:42:04.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:11.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:42:11.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
11:42:11.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:15.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:42:15.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
11:42:15.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:18.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:42:18.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
11:42:18.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:34.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:42:34.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
11:42:34.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:43.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:42:43.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
11:42:43.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:47.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:42:47.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
11:42:47.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:54.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:42:54.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
11:42:54.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:57.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:42:57.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
11:42:57.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:03.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:43:03.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
11:43:03.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:10.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:43:10.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
11:43:10.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:16.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:43:16.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
11:43:16.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:22.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:43:22.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
11:43:22.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:26.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:43:26.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
11:43:26.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:28.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:43:28.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
11:43:28.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:33.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:43:33.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
11:43:33.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:37.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:43:37.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
11:43:37.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:44.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:43:44.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
11:43:44.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:48.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:43:48.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
11:43:48.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:56.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:43:56.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
11:43:56.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:44:02.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:44:02.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
11:44:02.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:44:09.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
